id,similarity_mean,similarity_weightedSum
A3F90N8YVKJ4I7,1,2
A1I72NHC21347A,NA,NA
A5Z9DOJRPICW1,2.652294197,22.16538462
A2M3FPQF852HW4,NA,NA
A3SFNY43VM330P,Inf,NA
A123Z5E5ULFEX7,1.098258196,8.786065572
AWN8SISULPG1E,1.362916295,8.177497772
A2KRPK3GQR0GA9,NA,NA
A36IO8HVVL5WTZ,NA,NA
A1UZXOMO6BS6I2,1.254761905,2.8
AYHK8DTZONHKC,1,10
A18WSAKX5YN2FB,NA,NA
A1NVJB5O4H7ZCJ,Inf,NA
A1KTZE679PHSFQ,NA,NA
ADXRJFEHIDXRE,NA,NA
A1B4KC5KP7FH1Z,NA,NA
A3822BB341LIB2,NA,NA
A1ZSF0TMW419EK,NA,NA
A7204W9E8IR1R,NA,NA
A1KOBLL83SICGQ,0.848945869,1.641025641
A351P2O6QGTCS,NA,NA
A1GASF35DM5ZD6,NA,NA
A1QGG767E07WBA,Inf,Inf
A10BH9PYCYUKDJ,NA,NA
A1ATL3G98SFW4V,0.480747462,1.442242387
AKQAI78JTXXC9,0,0
A1PZIN8H1VI6SY,0.469475622,0.895104895
AV6C736XAEG67,1,4
AOIR8V07FYMH5,NA,NA
A1ODA3Q5H6HTDQ,Inf,Inf
A2NBBQ3DKW5MV3,1.180079991,3.204545455
A3095ABT1L25QK,NA,NA
A2SMXW8QTM2BS5,1.1877419,11.98451574
A1MNY9OSINZ2GA,5.18707483,18.80952381
AX7VQSTZA8DQA,0,0
A2W5RJFHZRE8IS,NA,NA
AYGGBBDSQP21G,1.1421627,4.643410852
A1P47Q6LZPLQ6P,0,0
A1720HSKGQ41VJ,NA,NA
A2R75YFKVALBXE,NA,NA
ABBP9JASL9AGK,Inf,NA
A1TTFE7OTLIJW8,NA,NA
AIHHRINW9IN1I,NA,NA
AMNRYECHXZY34,NA,NA
AZVWH7V65BL5W,NA,NA
A1EH9BPKYXFBS5,NA,NA
AIOLG7U4ZM44P,1.529738562,4.25
A21JMLYH0P47QV,0.342058033,1.386760753
A1N16ZU0FNQEY6,2.322185973,14.31863393
A3KFFIBJZVM0J2,NA,NA
AGB57MX9TVKND,NA,NA
A3B7TNVOISSZ2O,1,5
A1TMZLYXQAK8Q0,1.033333333,4.133333333
A2L5SX9SZKUESP,1.986801242,7.947204969
A1AKL5YH9NLD2V,0.153015873,0.565079365
A19S4W3QLLQJ0T,NA,NA
A2LF84L3K71GR2,0.869270621,2.03125
A1W7I6FN183I8F,NA,NA
AQEP3H2QADT47,NA,NA
A36DK84J5YJ942,0.62,0.62
A1PNYLOKED8FWF,0.256666667,0.75
A1BHR5XQ16T7LA,NA,NA
AH00EJ6PK1H3A,NA,NA
A1VRBTDT3VJSIA,1.160096811,2.371183533
A29OIZAIHTFKUV,NA,NA
A2THN8O1IQIRP7,Inf,Inf
A002160837SWJFPIAI7L7,NA,NA
A39C1BN9ZSQ0R2,NA,NA
A2UIGDOLX5RV95,0.123892915,0.371678744
A1LGMX4P87TNAR,1.229356849,1.963393626
AYNP68D2ARLFJ,1.3953125,5.3
A1FNA7IS6HB59,0,0
AMELYCC59JKB0,0.030315859,0.138245964
A3NBLSA78ZXDNP,NA,NA
A2SJC9VRBGNC58,NA,NA
A2TLN8489YGY81,NA,NA
A3JSDZMBS8L87S,1.153759398,1.328571429
A311A0TCGNTFKK,1.984281046,5.435294118
A7ERZELTAMWL5,1.503673469,2.857142857
A39C210BKD7YNN,0.885834816,2.657504447
A1OWHPMKE7YAGL,NA,NA
AH7Z2M3KSQ4DW,1.431372549,2.862745098
A36GTTPW17HUL1,3.555380486,8.705357143
A14WLAP6TCEKO0,NA,NA
A147F5PJTHOB8A,NA,NA
A3J55BJGV95JKH,0,0
A3U21PUMQ6NGT2,NA,NA
AQJWO4YPR3LUQ,1.405276907,4.754440961
A1NFBKUYYVUYWF,2.475539711,8.892453951
A1QUBLZCONL4QD,2.451247166,8.214285714
AWY6W20U8H3JA,NA,NA
ABX5OQLR6UNBC,NA,NA
A3A8P4UR9A0DWQ,Inf,Inf
A1F9KLZGHE9DTA,2.525197628,10.14772727
A2TKFZQRNAZS1L,0.62745098,0.62745098
A17PORAJCUTBBB,Inf,NA
A2EJ06OGI9671Q,NA,NA
A24FN5BK5L9I2S,0.99122807,3.964912281
A1CE2XPYCDRHVZ,NA,NA
A1PR74OHURJNTO,1.817141159,10.90284696
A143XRCI1YXAFE,0.317672803,2.223709624
A163XFZG5BI0XU,0.590614411,1.771843234
A2J5N770I859WE,NA,NA
A1JJYY622DGE5L,NA,NA
A4IH4CO046EV3,NA,NA
A13FUEPWBCLBUY,0.430067585,3.870608265
A2XQ3CFB5HT2ZQ,NA,NA
A1M682B2WUSYJP,NA,NA
A2EI075XZT9Y2S,1,3
A1JWKT0IS06YKL,Inf,NA
A1SISJL5ST2PWH,0.785714286,1
APGX2WZ59OWDN,NA,NA
A27ZW1CY6TMKT8,NA,NA
A27VFM67RPD2L5,NA,NA
A9ZCY6FLUCIU1,NA,NA
A2MUCL20GTQJA0,1.07015946,2.003205128
ACFPXI6LMHSZU,0,0
AQYYBOOF0846O,NA,NA
A2MCG5W6LHSRG9,0,0
A3LNM77PCQOTHJ,NA,NA
AY2U544TCVPMQ,0,0
A4WBW7FVQASZE,NA,NA
A394S7JSNUA3TS,NA,NA
A2CF2BD4Q0ZDJN,NA,NA
A1CSDIX05PK9V,NA,NA
A3TQD8CNO16IZK,NA,NA
AB66CTVQ90RCV,NA,NA
A3KF6O09H04SP7,0.527777778,1.566666667
A207IHY6GERCFO,0.283343224,0.245901639
A1BNGJBEWJS8WE,0,0
A1NJPPCHN1QN5B,NA,NA
AMZV70TID53WY,Inf,Inf
A107RJSS561Y7R,NA,NA
A3VTOW7WLPTBRR,1.039215686,2.078431373
A2Q3FS9G8ITCN7,1,3
AJAKX491SGILM,NA,NA
A21Q7FCKM86VL8,NA,NA
A2OG8XRYJ56HS7,NA,NA
A5TMU62U5FE5K,NA,NA
A2HHKBW8HQWI66,NA,NA
A3908297ZI3LES,NA,NA
A2SD7GN80U31GW,NA,NA
A1TGV7LT6LTIQU,NA,NA
A27W025UEXS1G0,1.041910331,1.925925926
AXAO7UJYYEFCO,Inf,NA
A3RCX3IQ8L6HHW,Inf,NA
A12FTSX85NQ8N9,0.365287307,1.35
AGKCK081EU63R,NA,NA
A36Z98LFRR041Q,Inf,Inf
A2NT3OQZUUZPEO,1,9
A3H2Y9ZTY867J3,1.755952381,4.946428571
A2QFZ2524HID2B,1.206245766,5.991860559
A19ZWBQT8A3LIR,NA,NA
A36CZ0F88ELFWF,NA,NA
A8RDXT4ZILHQT,NA,NA
A3FJCLBK3HF4PD,NA,NA
A2ZZW6KME1FUDU,1.141942662,4.404823394
A150GMV1YQWWB3,NA,NA
A29CNQYJWMJ7G9,NA,NA
A2OXU7SRG0UHM,NA,NA
A29DF24JS60P35,Inf,Inf
AWAW665TQQP2F,Inf,Inf
AIC4VOWTMZODB,NA,NA
A1NANVHGH37SV7,NA,NA
A2V66KLFVJTLKC,NA,NA
A1WPGNK8Y65BV3,NA,NA
A3R97T5D3RR9JX,1.014041279,3.301981352
A26OJD9D9I8VPA,0.975,2.925
A2CEYQH4UDNIEV,NA,NA
A2J1A9GE02VQHR,NA,NA
A24FAL69IKL8RA,NA,NA
A39CG6GXC2ZJXB,NA,NA
A2I37S7GQR6X1H,NA,NA
A3UV55HC87DO9C,1.01748485,8.139878802
A101U3FTZYY87V,0.9,1
A3CQET3D3CGF34,NA,NA
A3BP890CXV4UMN,NA,NA
A2WNW8A4MOR7T7,Inf,NA
A70L26UXLTGLC,1.400641026,3.903846154
A2M8KBU123YOM0,NA,NA
A1UMDHBIFJQTHD,Inf,NA
A3GZ1GJ00K5GVR,NA,NA
A1COPEOCGVLLZ2,NA,NA
A1BZNPQ0H7ZSER,NA,NA
A2U7YH34X0KFXA,NA,NA
A15R4L3EO5EAI9,NA,NA
A3HL2LL0LEPZT8,NA,NA
A17OSPGV41FZ7P,NA,NA
A22012GC5JSH0C,NA,NA
A2TXC8Q2IFGRXH,NA,NA
A2MEK0KK1CTJ7,NA,NA
A13ZMMHQFG93RV,NA,NA
A3BWB2PMOZY5MP,NA,NA
A3F2W4HZRDKNW7,Inf,Inf
A173T1IWICTNER,0.641666667,1.8
A11DJHOJ5CEV4A,NA,NA
A2CCPXIVUG752U,Inf,NA
A118BQHK3S4UDV,NA,NA
AZUM98AQ97HZJ,NA,NA
A2AAY4VT9L71SY,NA,NA
A2DVCDDVI697QR,NA,NA
AA1IM0SAQ3XFM,NA,NA
A20YGFCRNDTD6,NA,NA
A3W1CKM4PBLRC0,NA,NA
A3RWA3Z313T7FF,NA,NA
A38E1DWG5IF0KL,NA,NA
A2DNEPVF6DTLGH,NA,NA
A3GHYD28ZZ3IEN,NA,NA
A2KMJE72HDDVGP,Inf,NA
A3C0E8S182VF8Y,NA,NA
A3SOZYQZWJOOYS,NA,NA
A2EK1HDV4I4GSK,NA,NA
A6KOTWP7N7RLU,NA,NA
A3PLJLUKN3PEA2,NA,NA
A32W24TWSWXW,NA,NA
A1TM0YUPC90UFZ,Inf,NA
A3R55C67WKDZKO,NA,NA
A4CHLWPHZIP7Y,NA,NA
AK1PBMID4RD59,NA,NA
A16LZUEQ6JGHWA,NA,NA
A34YKQXWOMUZRC,0.364403053,1.229411765
A3UC8KZ5O8FVX9,NA,NA
ARR3UJTM2ZGK4,NA,NA
AN45KLUESX3NY,NA,NA
A3O39S9T9LRU52,0.397435897,1.151282051
A39LEVQ5CNSNN4,NA,NA
A37AWU2VH1ZIXX,0,0
A12F9HCQNQ7CSA,0.782160595,7.432706746
A17KN7NAP48L4B,NA,NA
ATQJPX3S1JBVY,1.723450594,4.453150407
A3DQL1IS7JPEL8,1.047757286,4.557377049
A1WZY0K6IE3ASG,1.148148148,6.666666667
A33Z6BHAJUGCHY,NA,NA
A1OJSFSGE31WQG,NA,NA
A2IOWY2QEZPP99,NA,NA
A1L8M9HBRG9N5R,NA,NA
A1CB72B51L7TKE,NA,NA
A1PSHE64ECSZ3B,NA,NA
A2R99C67XALYWC,NA,NA
A3A6IHRYUR9STO,NA,NA
A8VAYDSZ6Z6K4,NA,NA
A2W8TJXW68442D,NA,NA
A1H1TKK54YG94Q,Inf,NA
AP43EYS9D1Z9E,Inf,Inf
AXM7I4TKT8QW7,NA,NA
A263Y9ZPYSSTB9,NA,NA
