id,poliparty_ego,poliparty_alter1,poliparty_alter2,poliparty_alter3,poliparty_alter4,poliparty_alter5,poliparty_alter6,poliparty_alter7,poliparty_alter8,poliparty_alter9,poliparty_alter10,poliparty_alter11,poliparty_alter12,poliparty_alter13,poliparty_alter14,poliparty_alter15
A2A1FS0KVLJ9ZT,2 - Democratic Party,,,,,,,,,,,Yes,Yes,Yes,,
A3QXFWX1PVH5MJ,2 - Democratic Party,Yes,Yes,Yes,No,No,Yes,No,No,No,,,No,,,
A3B7TNVOISSZ2O,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A3F90N8YVKJ4I7,1 - Republican Party,No,No,,,,,,,,,,,,,
A1PZIN8H1VI6SY,1 - Republican Party,Yes,No,No,Yes,No,,,,,,,,,,
A1AUQK7SIP4B6N,1 - Republican Party,No,No,Yes,,,Yes,,,,,,,,,
A1I72NHC21347A,2 - Democratic Party,No,No,Yes,Yes,Yes,No,,,,,,,,,
A2L5SX9SZKUESP,1 - Republican Party,Yes,Yes,Yes,Yes,,,,,,,,,,,
A1AKL5YH9NLD2V,2 - Democratic Party,Yes,,,,,,No,No,Yes,No,,,,,
AV6C736XAEG67,2 - Democratic Party,Yes,Yes,Yes,Yes,,,,,,,,,,,
AI9QOT5C5DN1P,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
ADXRJFEHIDXRE,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,Yes,,,,,No
A5Z9DOJRPICW1,1 - Republican Party,Yes,No,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,,,,,
AOIR8V07FYMH5,1 - Republican Party,Yes,No,No,Yes,No,,,,,,,,,,
A1ODA3Q5H6HTDQ,2 - Democratic Party,Yes,Yes,,,,,,,,,,Yes,,,
AQEP3H2QADT47,2 - Democratic Party,Yes,No,Yes,Yes,Yes,,,,,,,,,No,
A1B4KC5KP7FH1Z,2 - Democratic Party,Yes,Yes,No,,,,,,,,,,,,
A2M3FPQF852HW4,2 - Democratic Party,Yes,Yes,,,,Yes,,,Yes,,,,,,
ABBP9JASL9AGK,2 - Democratic Party,Yes,No,Yes,,,,,,Yes,,,,,,
A1TTFE7OTLIJW8,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A3822BB341LIB2,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
AIHHRINW9IN1I,2 - Democratic Party,Yes,Yes,No,,,,,,,,,,,,
A1ZSF0TMW419EK,2 - Democratic Party,No,Yes,Yes,,,,,,,,,,,,
A13WTEQ06V3B6D,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A2ML0070M8FDK1,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,,,,Yes,,
A18FPXIJYCTETD,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A3BJNFU4T7RU11,1 - Republican Party,Yes,Yes,Yes,No,Yes,,,,No,No,,Yes,,,
AMNRYECHXZY34,2 - Democratic Party,Yes,Yes,,,,,Yes,,,,,,,,
A3095ABT1L25QK,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,No,Yes,No
A1VRBTDT3VJSIA,2 - Democratic Party,No,No,No,Yes,Yes,,,,,,,,,,
A16PGNEFSNCTXF,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
AZVWH7V65BL5W,2 - Democratic Party,No,No,Yes,Yes,No,,,No,,Yes,,,,,
AWN8SISULPG1E,2 - Democratic Party,Yes,Yes,,,,Yes,Yes,,,,Yes,Yes,,,
A1MNY9OSINZ2GA,1 - Republican Party,No,Yes,Yes,No,No,,,,,,Yes,Yes,,,
A36IO8HVVL5WTZ,2 - Democratic Party,Yes,Yes,Yes,,,,,Yes,Yes,,,,Yes,,
AX7VQSTZA8DQA,2 - Democratic Party,Yes,Yes,No,Yes,No,,,,,,,,,,
A1EH9BPKYXFBS5,2 - Democratic Party,Yes,Yes,Yes,No,Yes,,,,Yes,Yes,,,No,,
A1KOBLL83SICGQ,2 - Democratic Party,Yes,No,,,No,,,,Yes,,No,,,,
A351P2O6QGTCS,1 - Republican Party,Yes,Yes,Yes,Yes,,,,,,,,,,,
A2THN8O1IQIRP7,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A1AZ97YYFVWFGC,2 - Democratic Party,Yes,Yes,,Yes,Yes,,,,,,,,,,
A002160837SWJFPIAI7L7,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A1QGG767E07WBA,2 - Democratic Party,Yes,Yes,No,Yes,No,,,,,,,,,,
A21JMLYH0P47QV,2 - Democratic Party,Yes,Yes,Yes,,,,No,No,,,,,,,
A2W5RJFHZRE8IS,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A1SEK5WU1K3D17,1 - Republican Party,Yes,Yes,,,Yes,Yes,Yes,,,,,,,,
A1HHKQZNE4MUBC,1 - Republican Party,Yes,Yes,Yes,No,Yes,,,,,,,,,,
A1N16ZU0FNQEY6,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,,,Yes,Yes,,Yes,No,,Yes
A2UIGDOLX5RV95,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A10BH9PYCYUKDJ,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,Yes,,,,
AQOXSP4W3ITSW,2 - Democratic Party,,,Yes,No,Yes,Yes,Yes,No,,,Yes,Yes,No,No,
A2WQTXH9WEQDGI,1 - Republican Party,No,Yes,No,Yes,No,,,,,,,,,,
AYHK8DTZONHKC,2 - Democratic Party,No,No,Yes,Yes,Yes,,,,Yes,No,Yes,,Yes,No,
A1ATL3G98SFW4V,2 - Democratic Party,No,No,No,,,,,,,,,,,,
A1LGMX4P87TNAR,2 - Democratic Party,Yes,Yes,No,,,,,,,,,No,,,
AYNP68D2ARLFJ,2 - Democratic Party,Yes,Yes,,,,,,Yes,No,,,,,,
A1QX1RYLCFXZJ9,1 - Republican Party,,,,,,,,Yes,Yes,,Yes,Yes,Yes,Yes,No
A2J5N770I859WE,2 - Democratic Party,Yes,Yes,,,,,Yes,,,,,,,,
A1JJYY622DGE5L,2 - Democratic Party,No,Yes,No,Yes,No,,,,,,,,,,
A3JSDZMBS8L87S,2 - Democratic Party,Yes,Yes,,,,,,,,,,,,,
A1PR74OHURJNTO,2 - Democratic Party,Yes,Yes,Yes,,,Yes,Yes,Yes,,,,,,,
A4IH4CO046EV3,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A2IQ0QCTQ3KWLT,1 - Republican Party,Yes,No,Yes,,,,,,,,,Yes,No,,
ARUXG5FD1Q76F,1 - Republican Party,Yes,Yes,Yes,,,,,,,,,,,,
AMELYCC59JKB0,2 - Democratic Party,No,No,Yes,No,No,,,,,,,,,,
A2APPZDU0VS9LN,2 - Democratic Party,,,,,,,,,,,,,,,Yes
A248QG4DPULP46,1 - Republican Party,Yes,Yes,No,Yes,No,,,,,,,,,,
A311A0TCGNTFKK,1 - Republican Party,Yes,No,Yes,Yes,Yes,,,,,,,,,,
A3NBLSA78ZXDNP,1 - Republican Party,Yes,Yes,Yes,,,Yes,Yes,Yes,,,,,,,
AB66CTVQ90RCV,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A1HWB810RJBV2K,2 - Democratic Party,Yes,No,No,No,Yes,,,,,,,,,,
A7ERZELTAMWL5,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A39C210BKD7YNN,1 - Republican Party,Yes,Yes,,,,Yes,,,,,,,,,
AU0KL60G7FCCK,1 - Republican Party,Yes,Yes,,,,,,,,,,Yes,,,
A342YLIMT6THWO,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A1P0XSCJ9XAV74,1 - Republican Party,Yes,Yes,Yes,Yes,,Yes,Yes,,,,,Yes,,,
A2APG8MSLJ6G2K,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,,Yes,,,Yes,,,,
A13FUEPWBCLBUY,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,,Yes,,,,,Yes
A207IHY6GERCFO,1 - Republican Party,Yes,Yes,Yes,,,,,Yes,Yes,,,,,,
A1BNGJBEWJS8WE,1 - Republican Party,Yes,Yes,Yes,Yes,,,,,,,,,,,
A2XQ3CFB5HT2ZQ,2 - Democratic Party,Yes,,,,,,Yes,No,,,,,,,
A1XVEKS9O73ERE,1 - Republican Party,Yes,Yes,,,,Yes,Yes,,,,Yes,Yes,Yes,,
A1M682B2WUSYJP,2 - Democratic Party,Yes,Yes,,,,No,Yes,,,Yes,,,,,
A36GTTPW17HUL1,1 - Republican Party,No,Yes,No,,,,,,,,,,,,
A2CY1TSQ3KKP5Q,1 - Republican Party,Yes,Yes,Yes,,,Yes,Yes,,,,,,,,
A98E8M4QLI9RS,2 - Democratic Party,Yes,Yes,No,Yes,Yes,,,,,,,,,,
A1JWKT0IS06YKL,1 - Republican Party,No,No,Yes,No,No,,No,,No,No,,,,,
A107RJSS561Y7R,1 - Republican Party,Yes,Yes,No,No,Yes,,,No,No,No,,,,,
A147F5PJTHOB8A,2 - Democratic Party,,No,,No,,,Yes,No,,,Yes,,,,
APGX2WZ59OWDN,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A2SJC9VRBGNC58,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,,,,,
A3J55BJGV95JKH,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A3VTOW7WLPTBRR,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A1BVG13MHBM1YD,1 - Republican Party,Yes,Yes,,,,,,,,,,,,,
A2Q3FS9G8ITCN7,1 - Republican Party,Yes,Yes,Yes,,,,,,,,,,,,
AJAKX491SGILM,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A3U21PUMQ6NGT2,2 - Democratic Party,Yes,No,Yes,,,,,,,,,,,,
A21Q7FCKM86VL8,2 - Democratic Party,Yes,No,Yes,Yes,Yes,,,,,,,,,,
A2JP9IKRHNLRPI,2 - Democratic Party,Yes,Yes,,,,,,,,,,,,,
AHOQWPD49OMW3,1 - Republican Party,Yes,,,,,,,,,,Yes,,,,
A9ZCY6FLUCIU1,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A2HHKBW8HQWI66,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A2KBTDHM44J7X4,1 - Republican Party,Yes,Yes,,,,Yes,Yes,,,,Yes,Yes,,,
A2MUCL20GTQJA0,2 - Democratic Party,Yes,Yes,Yes,,,,,Yes,,,,,,,
AREQ43Q0T8ENT,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes
A3908297ZI3LES,2 - Democratic Party,Yes,Yes,,,,,,,,,,,,,
A1OSRB1Q63XXWZ,2 - Democratic Party,Yes,Yes,Yes,,,,,Yes,,,,Yes,,,
A3V4SRRO18ELMV,2 - Democratic Party,Yes,,,Yes,Yes,,,No,,,Yes,,No,No,
A2SD7GN80U31GW,2 - Democratic Party,Yes,Yes,,,,,,,,,,,,,
A77K8W55MJEKX,2 - Democratic Party,Yes,Yes,,,,Yes,Yes,Yes,,,,,,,
AQJWO4YPR3LUQ,2 - Democratic Party,No,Yes,Yes,,,,,,Yes,,,,,,
ACFPXI6LMHSZU,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,Yes,,,,,,,
A2A5HAPJD18TRU,2 - Democratic Party,Yes,Yes,Yes,No,No,,,,,,,,,,
AQYYBOOF0846O,2 - Democratic Party,Yes,Yes,Yes,Yes,No,,,,,,,,,,
A2MCG5W6LHSRG9,2 - Democratic Party,No,Yes,Yes,Yes,,No,No,,,,,,,,
A1NFBKUYYVUYWF,1 - Republican Party,Yes,No,No,No,No,,No,,,,,,,,
A143XRCI1YXAFE,2 - Democratic Party,Yes,Yes,No,Yes,Yes,,,,Yes,Yes,,,,,
A12FTSX85NQ8N9,2 - Democratic Party,Yes,No,,,,,Yes,No,,,,,,,
A1QUBLZCONL4QD,1 - Republican Party,,No,,No,No,Yes,No,,,,,No,No,,
AWY6W20U8H3JA,2 - Democratic Party,Yes,Yes,Yes,Yes,,,,,,,,,,,
AGKCK081EU63R,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
ABX5OQLR6UNBC,2 - Democratic Party,Yes,Yes,Yes,,,,,,,,,,,,
A3A8P4UR9A0DWQ,1 - Republican Party,Yes,Yes,Yes,,,Yes,Yes,Yes,,,,,,,
A34DWBBWZRLO1X,2 - Democratic Party,Yes,Yes,,,,,Yes,Yes,Yes,,,,,,
A36Z98LFRR041Q,1 - Republican Party,Yes,Yes,No,Yes,Yes,,,,Yes,,,,,,
A2GNG7DWHQA6ZZ,2 - Democratic Party,Yes,,,,,,Yes,,,,,,,,
A1F9KLZGHE9DTA,1 - Republican Party,Yes,No,No,Yes,No,,,,,,,,,,
A35K3YVCX1LVPE,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,
A3LNM77PCQOTHJ,2 - Democratic Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A2NT3OQZUUZPEO,2 - Democratic Party,Yes,No,Yes,No,Yes,,,,,,,Yes,Yes,No,No
A4WBW7FVQASZE,2 - Democratic Party,Yes,Yes,No,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,,
A2QTV4TFK4VCEF,2 - Democratic Party,No,No,Yes,Yes,,,,,,,,,,,
A394S7JSNUA3TS,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,
A2QFZ2524HID2B,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,,,,Yes,,,,,
A248LF7KKHXZ14,2 - Democratic Party,Yes,Yes,,,,,No,No,,,,,,,
A2TLN8489YGY81,2 - Democratic Party,No,Yes,Yes,Yes,Yes,,,,,,,,,,
A2TKFZQRNAZS1L,2 - Democratic Party,No,No,,,,,,,,,,,,,
A36CZ0F88ELFWF,2 - Democratic Party,Yes,Yes,,,,,,,,,,,,,
A4M0D0IZH9XCE,1 - Republican Party,Yes,,,,,No,Yes,,,,Yes,Yes,,,
A17PORAJCUTBBB,1 - Republican Party,Yes,Yes,Yes,Yes,Yes,,,Yes,No,Yes,,,,,
A11YS0T8MV3Q7C,1 - Republican Party,No,Yes,No,,,,,,,,,,,,
AIQM86IRETAJN,2 - Democratic Party,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,,,,,,,
A2EJ06OGI9671Q,2 - Democratic Party,,,,,,Yes,No,No,No,,,,,,
A2NMLTECRDWFN2,1 - Republican Party,No,Yes,No,No,No,Yes,,,,,,,,,
AYPOAY43REHC8,1 - Republican Party,Yes,Yes,No,No,Yes,,,,,,,,,,
A2ONILC0LZKG6Y,2 - Democratic Party,No,No,Yes,Yes,,,,,,,,,,,
AVJUIF9QHQRY8,2 - Democratic Party,Yes,Yes,Yes,,,,Yes,Yes,,,,Yes,Yes,,
A1ORN2IYM8HEE3,1 - Republican Party,Yes,Yes,Yes,No,Yes,,,,,,,,,,
A163XFZG5BI0XU,1 - Republican Party,Yes,Yes,Yes,,,,,,,,,,,,
A3FJCLBK3HF4PD,2 - Democratic Party,Yes,No,Yes,,,,,,,,,,,,
A2ZZW6KME1FUDU,1 - Republican Party,Yes,Yes,No,Yes,,,Yes,,Yes,,,,,,
A7TI4X4LRGQA0,1 - Republican Party,No,Yes,No,,,,,,,,,,,,
A3O0QZQ4V2IXT7,1 - Republican Party,Yes,Yes,Yes,,,Yes,Yes,,,,,,,,
A24FN5BK5L9I2S,2 - Democratic Party,Yes,Yes,,,,,,,,,Yes,Yes,,,
A1ZJE1T7Q75321,2 - Democratic Party,No,Yes,Yes,Yes,Yes,,Yes,No,,,,,,,
A150GMV1YQWWB3,2 - Democratic Party,Yes,Yes,No,Yes,,,,,,,,,,,
A171S8E9IFSHH2,1 - Republican Party,,No,No,,,Yes,No,,,,,No,,,
